NIRSpec_ID	JADES_FILENAME	MAST_FILENAME	redshift	RA	DEC
3184	hlsp_jades_jwst_nirspec_goods-s-deephst-00003184_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013491_nirspec_clear-prism_x1d.fits	3.46762	53.1501	-27.81971
3334	hlsp_jades_jwst_nirspec_goods-s-deephst-00003334_clear-prism_v1.0_x1d.fits	jw01210-o001_b000000274_nirspec_clear-prism_x1d.fits	6.70593	53.15138	-27.81917
3968	hlsp_jades_jwst_nirspec_goods-s-deephst-00003968_clear-prism_v1.0_x1d.fits	jw01210-o001_s000000023_nirspec_clear-prism_x1d.fits	5.76847043540196		
4197	hlsp_jades_jwst_nirspec_goods-s-deephst-00004197_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009491_nirspec_clear-prism_x1d.fits	3.748809		
4270	hlsp_jades_jwst_nirspec_goods-s-deephst-00004270_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009489_nirspec_clear-prism_x1d.fits	4.02261238702772		
4282	hlsp_jades_jwst_nirspec_goods-s-deephst-00004282_clear-prism_v1.0_x1d.fits	jw01210-o001_b000000281_nirspec_clear-prism_x1d.fits	3.599695		
4297	hlsp_jades_jwst_nirspec_goods-s-deephst-00004297_clear-prism_v1.0_x1d.fits	jw01210-o001_b000000256_nirspec_clear-prism_x1d.fits	6.712776		
4404	hlsp_jades_jwst_nirspec_goods-s-deephst-00004404_clear-prism_v1.0_x1d.fits	jw01210-o001_s000015099_nirspec_clear-prism_x1d.fits	5.763688		
5329	hlsp_jades_jwst_nirspec_goods-s-deephst-00005329_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013301_nirspec_clear-prism_x1d.fits	3.5873007444784		
5457	hlsp_jades_jwst_nirspec_goods-s-deephst-00005457_clear-prism_v1.0_x1d.fits	jw01210-o001_s000000054_nirspec_clear-prism_x1d.fits	4.8631511339788		
5759	hlsp_jades_jwst_nirspec_goods-s-deephst-00005759_clear-prism_v1.0_x1d.fits	jw01210-o001_s000005233_nirspec_clear-prism_x1d.fits	5.05189382127941		
6002	hlsp_jades_jwst_nirspec_goods-s-deephst-00006002_clear-prism_v1.0_x1d.fits	jw01210-o001_s000015125_nirspec_clear-prism_x1d.fits	5.93685818347379		
6246	hlsp_jades_jwst_nirspec_goods-s-deephst-00006242_clear-prism_v1.0_x1d.fits	jw01210-o001_b000000258_nirspec_clear-prism_x1d.fits	5.56159788939357		
6384	hlsp_jades_jwst_nirspec_goods-s-deephst-00006384_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013877_nirspec_clear-prism_x1d.fits	5.61541238216689		
7507	hlsp_jades_jwst_nirspec_goods-s-deephst-00007507_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009306_nirspec_clear-prism_x1d.fits	4.04428024657048		
7624	hlsp_jades_jwst_nirspec_goods-s-deephst-00007624_clear-prism_v1.0_x1d.fits	jw01210-o001_b000000113_nirspec_clear-prism_x1d.fits	4.854		
7762	hlsp_jades_jwst_nirspec_goods-s-deephst-00007762_clear-prism_v1.0_x1d.fits	jw01210-o001_s000015157_nirspec_clear-prism_x1d.fits	4.14863310108243		
7809	hlsp_jades_jwst_nirspec_goods-s-deephst-00007809_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009694_nirspec_clear-prism_x1d.fits	3.57819206358422		
7892	hlsp_jades_jwst_nirspec_goods-s-deephst-00007892_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009451_nirspec_clear-prism_x1d.fits	4.22872754610498		
7938	hlsp_jades_jwst_nirspec_goods-s-deephst-00007938_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009695_nirspec_clear-prism_x1d.fits	4.80631123887867		
8013	hlsp_jades_jwst_nirspec_goods-s-deephst-00008013_clear-prism_v1.0_x1d.fits	jw01210-o001_s000006139_nirspec_clear-prism_x1d.fits	8.47315		
8079	hlsp_jades_jwst_nirspec_goods-s-deephst-00008079_clear-prism_v1.0_x1d.fits	jw01210-o001_s000005115_nirspec_clear-prism_x1d.fits	7.258982		
8083	hlsp_jades_jwst_nirspec_goods-s-deephst-00008083_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009515_nirspec_clear-prism_x1d.fits	4.6487198664651		
8113	hlsp_jades_jwst_nirspec_goods-s-deephst-00008113_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013846_nirspec_clear-prism_x1d.fits	4.90277103561231		
9422	hlsp_jades_jwst_nirspec_goods-s-deephst-00009422_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013176_nirspec_clear-prism_x1d.fits	5.935895		
9452	hlsp_jades_jwst_nirspec_goods-s-deephst-00009452_clear-prism_v1.0_x1d.fits	jw01210-o001_s000036976_nirspec_clear-prism_x1d.fits	5.12243857379367		
9743	hlsp_jades_jwst_nirspec_goods-s-deephst-00009743_clear-prism_v1.0_x1d.fits	jw01210-o001_s000002075_nirspec_clear-prism_x1d.fits	5.44012039584156		
16625	hlsp_jades_jwst_nirspec_goods-s-deephst-00016625_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009903_nirspec_clear-prism_x1d.fits	6.630648		
16745	hlsp_jades_jwst_nirspec_goods-s-deephst-00016745_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013577_nirspec_clear-prism_x1d.fits	5.56655234405774		
17072	hlsp_jades_jwst_nirspec_goods-s-deephst-00017072_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009849_nirspec_clear-prism_x1d.fits	4.70200977971638		
17260	hlsp_jades_jwst_nirspec_goods-s-deephst-00017260_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013854_nirspec_clear-prism_x1d.fits	4.88512714601353		
17566	hlsp_jades_jwst_nirspec_goods-s-deephst-00017566_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009867_nirspec_clear-prism_x1d.fits	6.101534		
17777	hlsp_jades_jwst_nirspec_goods-s-deephst-00017777_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009858_nirspec_clear-prism_x1d.fits	4.13366013096712		
18028	hlsp_jades_jwst_nirspec_goods-s-deephst-00018028_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013352_nirspec_clear-prism_x1d.fits	3.73094591607022		
18090	hlsp_jades_jwst_nirspec_goods-s-deephst-00018090_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009891_nirspec_clear-prism_x1d.fits	4.77562372049334		
18846	hlsp_jades_jwst_nirspec_goods-s-deephst-00018846_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013197_nirspec_clear-prism_x1d.fits	6.335054		
18970	hlsp_jades_jwst_nirspec_goods-s-deephst-00018970_clear-prism_v1.0_x1d.fits	jw01210-o001_s00000_nirspec_clear-prism_x1d.fits	3.72458828704365		
18976	hlsp_jades_jwst_nirspec_goods-s-deephst-00018976_clear-prism_v1.0_x1d.fits	jw01210-o001_s000008253_nirspec_clear-prism_x1d.fits	6.327052		
19342	hlsp_jades_jwst_nirspec_goods-s-deephst-00019342_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009880_nirspec_clear-prism_x1d.fits	5.974287		
19519	hlsp_jades_jwst_nirspec_goods-s-deephst-00019519_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009873_nirspec_clear-prism_x1d.fits	3.60450973158305		
19606	hlsp_jades_jwst_nirspec_goods-s-deephst-00019606_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009414_nirspec_clear-prism_x1d.fits	5.88913558713673		
20961	hlsp_jades_jwst_nirspec_goods-s-deephst-00020961_clear-prism_v1.0_x1d.fits	jw01210-o001_b000000167_nirspec_clear-prism_x1d.fits	7.04457065169479		
22251	hlsp_jades_jwst_nirspec_goods-s-deephst-00022251_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009842_nirspec_clear-prism_x1d.fits	5.79838391626917		
10000626	hlsp_jades_jwst_nirspec_goods-s-deephst-10000626_clear-prism_v1.0_x1d.fits	jw01210-o001_s000000626_nirspec_clear-prism_x1d.fits	4.46468607001795		
10001587	hlsp_jades_jwst_nirspec_goods-s-deephst-10001587_clear-prism_v1.0_x1d.fits	jw01210-o001_s000001587_nirspec_clear-prism_x1d.fits	3.43070237834676		
10001892	hlsp_jades_jwst_nirspec_goods-s-deephst-10001892_clear-prism_v1.0_x1d.fits	jw01210-o001_s000001892_nirspec_clear-prism_x1d.fits	4.770522		
10005113	hlsp_jades_jwst_nirspec_goods-s-deephst-10005113_clear-prism_v1.0_x1d.fits	jw01210-o001_s000005113_nirspec_clear-prism_x1d.fits	5.820838		
10005217	hlsp_jades_jwst_nirspec_goods-s-deephst-10005217_clear-prism_v1.0_x1d.fits	jw01210-o001_s000005217_nirspec_clear-prism_x1d.fits	4.8883230178694		
10005447	hlsp_jades_jwst_nirspec_goods-s-deephst-10005447_clear-prism_v1.0_x1d.fits	jw01210-o001_s000005447_nirspec_clear-prism_x1d.fits	6.62257640301802		
10009506	hlsp_jades_jwst_nirspec_goods-s-deephst-10009506_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009506_nirspec_clear-prism_x1d.fits	3.59928686455817		
10009693	hlsp_jades_jwst_nirspec_goods-s-deephst-10009693_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009693_nirspec_clear-prism_x1d.fits	6.28599376348805		
10009848	hlsp_jades_jwst_nirspec_goods-s-deephst-10009848_clear-prism_v1.0_x1d.fits	jw01210-o001_s000009848_nirspec_clear-prism_x1d.fits	4.37		
10013545	hlsp_jades_jwst_nirspec_goods-s-deephst-10013545_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013545_nirspec_clear-prism_x1d.fits	4.03498294164463		
10013609	hlsp_jades_jwst_nirspec_goods-s-deephst-10013609_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013609_nirspec_clear-prism_x1d.fits	6.928894		
10013618	hlsp_jades_jwst_nirspec_goods-s-deephst-10013618_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013618_nirspec_clear-prism_x1d.fits	5.94372301071691		
10013620	hlsp_jades_jwst_nirspec_goods-s-deephst-10013620_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013620_nirspec_clear-prism_x1d.fits	5.91753186734937		
10013704	hlsp_jades_jwst_nirspec_goods-s-deephst-10013704_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013704_nirspec_clear-prism_x1d.fits	5.919825		
10013905	hlsp_jades_jwst_nirspec_goods-s-deephst-10013905_clear-prism_v1.0_x1d.fits	jw01210-o001_s000013905_nirspec_clear-prism_x1d.fits	7.197212		
10015338	hlsp_jades_jwst_nirspec_goods-s-deephst-10015338_clear-prism_v1.0_x1d.fits	jw01210-o001_s000015338_nirspec_clear-prism_x1d.fits	5.07627227996806		
10016186	hlsp_jades_jwst_nirspec_goods-s-deephst-10016186_clear-prism_v1.0_x1d.fits	jw01210-o001_s000016186_nirspec_clear-prism_x1d.fits	3.92792643507394		
10016374	hlsp_jades_jwst_nirspec_goods-s-deephst-10016374_clear-prism_v1.0_x1d.fits	jw01210-o001_s000016374_nirspec_clear-prism_x1d.fits	5.50325569707072		
10035295	hlsp_jades_jwst_nirspec_goods-s-deephst-10035295_clear-prism_v1.0_x1d.fits	jw01210-o001_s000035295_nirspec_clear-prism_x1d.fits	3.58892350772953		
10056849	hlsp_jades_jwst_nirspec_goods-s-deephst-10056849_clear-prism_v1.0_x1d.fits	jw01210-o001_s000056849_nirspec_clear-prism_x1d.fits	5.8142066790736		
